THERMO ALL
300.0 1000.0 5000.
NC6H14     1/ 2/ 7 THERMC   6H  14    0    0G   300.000  5000.000 1390.000    51
 1.89634117E+01 3.04480204E-02-1.03794829E-05 1.60775457E-09-9.31269728E-14    2
-3.01628739E+04-7.62839355E+01-9.69606184E-01 7.29085608E-02-4.38853919E-05    3
 1.32312807E-08-1.58437423E-12-2.27803862E+04 3.23069798E+01                   4
NC8H18     1/ 2/ 7 THERMC   8H  18    0    0G   300.000  5000.000 1391.000    71
 2.54710194E+01 3.90887037E-02-1.33038777E-05 2.05867527E-09-1.19167174E-13    2
-3.83962755E+04-1.08361094E+02-1.54218406E+00 9.78112063E-02-6.09318358E-05    3
 1.92005591E-08-2.42996250E-12-2.85395641E+04 3.83327978E+01                   4
IC8H18     7/20/ 0 THERMC   8H  18    0    0G   300.000  5000.000 1396.000    71
 2.71373590E+01 3.79004890E-02-1.29437358E-05 2.00760372E-09-1.16400580E-13    2
-4.07958177E+04-1.23277495E+02-4.20868893E+00 1.11440581E-01-7.91346582E-05    3
 2.92406242E-08-4.43743191E-12-2.99446875E+04 4.49521701E+01                   4
NC5H12     1/ 2/ 7 THERMC   5H  12    0    0G   300.000  5000.000 1390.000    41
 1.57257603E+01 2.61086045E-02-8.90970996E-06 1.38102248E-09-8.00296536E-14    2
-2.60519543E+04-6.03365457E+01-7.36766122E-01 6.07200973E-02-3.57592761E-05    3
 1.04907042E-08-1.21487315E-12-1.98934934E+04 2.95358287E+01                   4
NC7H16     7/19/ 0 THERMC   7H  16    0    0G   300.000  5000.000 1391.000    61   
 2.22148969E+01 3.47675750E-02-1.18407129E-05 1.83298478E-09-1.06130266E-13    2    
-3.42760081E+04-9.23040196E+01-1.26836187E+00 8.54355820E-02-5.25346786E-05    3    
 1.62945721E-08-2.02394925E-12-2.56586565E+04 3.53732912E+01                   4
NC10H22    1/ 2/ 7 THERMC  10H  22    0    0G   300.000  5000.000 1391.000    91
 3.19882239E+01 4.77244922E-02-1.62276391E-05 2.50963259E-09-1.45215772E-13    2
-4.66392840E+04-1.40504121E+02-2.08416969E+00 1.22535012E-01-7.76815739E-05    3
